Name	Gender				
අචින්ත්‍යා	Female				
අදිශානි	Female				
අදිති	Female				
අග්රානි	Female				
අහංසා	Female				
අහර්ෂා	Female				
අහසිකා	Female				
ආකර්ෂා	Female				
අකීෂා	Female				
අකෙන්යා	Female				
අකේෂියා	Female				
අකේත්‍යා	Female				
අකිත්මා	Female				
අක්ෂාදි	Female				
ආලියා	Female				
අමල්මි	Female				
අමන්දි	Female				
අමාෂා	Female				
අමායා	Female				
අමීෂා	Female				
අමිල්කා	Female				
අමින්දි	Female				
අනගි	Female				
අනන්යා	Female				
අනෝෂි	Female				
අනුදිමා	Female				
අනුහංසි	Female				
අනුකි	Female				
අනුෂිමා	Female				
අනුත්මි	Female				
අප්සරා	Female				
ආරද්‍යා	Female				
අරලියා	Female				
අරෙලි	Female				
ආකර්ෂි	Female				
අරෝෂිකා	Female				
අරුන්දි	Female				
අශානි	Female				
අශායා	Female				
අශෙන්යා	Female				
අශිංසා	Female				
අශ්විකා	Female				
අශ්විනි	Female				
අසිනි	Female				
අතිස්ටා	Female				
අයංසා	Female				
අයේෂ්මා	Female				
අයිෂා	Female				
අයෝද්‍යා	Female				
අයෝනි	Female				
ආයුකා	Female				
බෙහන්සා	Female				
බිහක්ෂි	Female				
බිහේෂා	Female				
බිලංකා	Female				
බිලේෂා	Female				
බිමල්කා	Female				
බිමල්ෂා	Female				
බිමන්ලි	Female				
බිම්ෂි	Female				
බිම්සාරි	Female				
බිනදි	Female				
බිනක්ෂි	Female				
බිනාලි	Female				
බිනරි	Female				
බිනුදි	Female				
බිනුකි	Female				
බිනූෂා	Female				
බිනුති	Female				
බිවින්දි	Female				
බුවනි	Female				
බුවනිජා	Female				
චාලුක්‍යා	Female				
චමල්කා	Female				
චමල්ෂා	Female				
චමල්ෂි	Female				
චමාෂා	Female				
චමති	Female				
චමත්කා	Female				
චමිල්කා	Female				
චමිල්කි	Female				
චමෝදි	Female				
චමොත්මා	Female				
චමුදිතා	Female				
චමුදි	Female				
චන්දුලා	Female				
චැනේලි	Female				
චැනල්කා	Female				
චනේති	Female				
චනුදි	Female				
චානුත්මි	Female				
චාන්යා	Female				
චාරුකා	Female				
චාරුක්‍යා	Female				
චාරුන්ද්යා	Female				
චාසින්දි	Female				
චතුකි	Female				
චතුමිකා	Female				
චතුනිකා	Female				
චතුරංගි	Female				
චතූෂි	Female				
චාවින්දි	Female				
චෙනෙති	Female				
චෙනෙත්මා	Female				
චෙනෙත්මි	Female				
චෙනුලි	Female				
චෙනුමි	Female				
චෙනුෂි	Female				
චෙනුති	Female				
චේතනා	Female				
චේතිකා	Female				
චිතිකා	Female				
චිතුකි	Female				
චිතුලි	Female				
දහම්‍යා	Female				
දාලියා	Female				
දනරා	Female				
දානා	Female				
ධනේෂා	Female				
දාසිනි	Female				
දෙහරා	Female				
දෙහසා	Female				
දැහැමි	Female				
ඩෙමිනි	Female				
දීනීශා	Female				
දෙනේති	Female				
දෙනෙත්මි	Female				
දෙනෙත්නි	Female				
දෙනෙත්	Female				
දෙනිශා	Female				
දෙනුදි	Female				
දෙනුෂ්ක	Female				
දෙනුත්තරා	Female				
දේසඳුලි	Female				
දේශා	Female				
දේශ්මි	Female				
දෙශ්නි	Female				
දෙවන්සා	Female				
දෙවන්ෂා	Female				
දෙවර්ෂි	Female				
දෙවින්දි	Female				
දෙවෝෂි	Female				
දෙව්රි	Female				
දෙව්සරා	Female				
දෙව්දු	Female				
දෙව්ජානි	Female				
දෙව්නි	Female				
දෙව්නිති	Female				
දෙව්තිලිනී	Female				
දම්ශා	Female				
දිදුලි	Female				
දිහංස	Female				
දිහාරා	Female				
දිහසා	Female				
දික්නිතා	Female				
දිලංක	Female				
ඩිලාන්ෂා	Female				
ඩිලාෂි	Female				
දිලෙන්යා	Female				
දිල්මනී	Female				
දිල්මි	Female				
දිල්නි	Female				
දිලෝෂණ	Female				
දිල්සර	Female				
දිල්ෂාර	Female				
දිල්ෂාරි	Female				
දිල්ෂිකා	Female				
දිලුමි	Female				
දිමාලි	Female				
ඩිමල්මි	Female				
දිමත්මි	Female				
දිම්සර	Female				
දිනදී	Female				
ඩිනාලි	Female				
දිනේලි	Female				
දිනෙත්මා	Female				
දිනෙත්මි	Female				
දිනේත්‍රා	Female				
දිනෙත්‍යා	Female				
දිනිදි	Female				
දිනිලි	Female				
දිනිසර	Female				
දිනිති	Female				
දින්ලිනි	Female				
දිනසරා	Female				
දිනුදි	Female				
දිනුදිකා	Female				
දිනුගි	Female				
දිනුජන	Female				
දිනුජි	Female				
දිනුක	Female				
දිනුකි	Female				
දිනුලි	Female				
දිනුති	Female				
දිනුත්නි	Female				
දිසානා	Female				
දිශා	Female				
දිසුලි	Female				
දිත්මි	Female				
දිවීෂා	Female				
දිවෙත්මා	Female				
දිව්‍යංගනී	Female				
දිව්‍යංගි	Female				
දිව්‍යානි	Female				
දිව්‍යාංජලි	Female				
දියනා	Female				
දියන්සා	Female				
දුආශා	Female				
දුහාරා	Female				
දුලන්දරා	Female				
දුලංගි	Female				
දුලංසා	Female				
දුලන්යා	Female				
දුලාෂි	Female				
දුලීෂා	Female				
දුලේෂා	Female				
දුලේෂ්මි	Female				
දුලේශ්නි	Female				
දුල්හාරා	Female				
දුලිනි	Female				
දුලිති	Female				
දුල්මි	Female				
දුල්මිතා	Female				
දුල්නෙති	Female				
දුල්නි	Female				
දුල්නිතා	Female				
දුල්ෂාරා	Female				
දුල්ෂි	Female				
දුමාලමි	Female				
දුමල්ෂා	Female				
දුනාරා	Female				
දුනීෂා	Female				
දුනෙත්මා	Female				
දුනිති	Female				
දුශානි	Female				
දුවේනි	Female				
ඉමාෂා	Female				
එසන්දි	Female				
එෂානි	Female				
ගවේශී	Female				
ගව්රාවි	Female				
ගයාන්දි	Female				
ගයත්මා	Female				
ගයෝමි	Female				
ගයුකි	Female				
ගෙවින්නයා	Female				
ගිහාමි	Female				
ගිහංගා	Female				
ගිම්සාරා	Female				
ගිෂෝනු	Female				
ගීත්මා	Female				
ගීත්මි	Female				
ගුවානි	Female				
හරිනි	Female				
හරින්යා	Female				
හසන්දි	Female				
හසින්දි	Female				
හස්මිනි	Female				
හේමාෂි	Female				
හනීෂා	Female				
හෙසන්යා	Female				
හේෂාදි	Female				
හේෂානි	Female				
හේෂිනි	Female				
හෙෂ්නි	Female				
හිමංසා	Female				
හිමාරා	Female				
හිමායා	Female				
හිමෙනා	Female				
හිමෙත්මි	Female				
හිම්සාදි	Female				
හිරන්‍යා	Female				
හිරුජා	Female				
හිරුකි	Female				
හිරුන්දි	Female				
හිතේෂි	Female				
හිත්මි	Female				
හිතුෂි	Female				
ඉලීෂා	Female				
ඉමන්දි	Female				
ඉමානි	Female				
ඉමංෂා	Female				
ඉමාන්යා	Female				
ඉමායා	Female				
ඉමෙල්කා	Female				
ඉමේෂා	Female				
ඉන්හාරා	Female				
ඉන්සාරි	Female				
ඉනුදි	Female				
ඉනුගි	Female				
ඉනුමි	Female				
ඉරෝමා	Female				
ඉරෝෂා	Female				
ඉර්ෂානි	Female				
ඉරුෂි	Female				
ඉරුත්මා	Female				
ඉසාරි	Female				
ඉෂිනි	Female				
ඉසුලි	Female				
ඉතික්ෂා	Female				
ජනීෂා	Female				
ජනෙත්‍යා	Female				
ජනිදි	Female				
ජනිත‍්‍රිකා	Female				
ජානිත්‍ය	Female				
ජානුකි	Female				
ජනුලි	Female				
ජනුනි	Female				
ජනුති	Female				
ජාවිත්‍යා	Female				
ජයමි	Female				
ජයවි	Female				
ජෙහන්සා	Female				
ජෙනුලි	Female				
ජෙරෝමි	Female				
ජෙත්මි	Female				
ජිනෙත්මා	Female				
ජොආනා	Female				
කවිත්මා	Female				
කව්මින්දි	Female				
කවිති	Female				
කේමිණි	Female				
කෙනුලි	Female				
කේශනා	Female				
කේතකී	Female				
කෙත්මි	Female				
කෙයාරා	Female				
කිනුරි	Female				
කිෂේනි	Female				
කිත්මි	Female				
කිත්මිණි	Female				
කිත්නුලි	Female				
කිතුකි	Female				
කෝෂෙලා	Female				
ක්‍රිෂා	Female				
ක්‍රිෂෙයිනි	Female				
ක්‍රිෂින්‍යා	Female				
කුලංස	Female				
කුල්ෂාලි	Female				
කුල්ශානි	Female				
කුෂානි	Female				
ලනීෂා	Female				
ලාවන්‍යා	Female				
ලෙහංසි	Female				
ලෙමාෂා	Female				
ලෙනාෂා	Female				
ලෙසන්මා	Female				
ලෙසන්සා	Female				
ලිහංසා	Female				
ලිහිණි	Female				
ලිමන්සා	Female				
ලිනාෂා	Female				
ලිනෝජා	Female				
ලිසාදි	Female				
ලිසන්සා	Female				
ලිසන්යා	Female				
ලිසාරා	Female				
ලිසස්නා	Female				
ලිසිනි	Female				
ලිතජා	Female				
ලිතාරා	Female				
ලිත්මිණි	Female				
ලිතුලි	Female				
ලිතුල්කි	Female				
ලිතුමි	Female				
ලිතුනි	Female				
ලියන	Female				
ලොහාරා	Female				
ලොහාෂා	Female				
ලෝතිකා	Female				
මධුෂලනි	Female				
මහේෂිකා	Female				
මහීමා	Female				
මලීෂා	Female				
මාලිකා	Female				
මලින්දි	Female				
මලින්ෂා	Female				
මල්කි	Female				
මල්ෂි	Female				
මන්දාකිනි	Female				
මානෙල්කා	Female				
මනෝදා	Female				
මනෝද්‍යා	Female				
මනෝදි	Female				
මනෝලි	Female				
මනෝත්මි	Female				
මනුදී	Female				
මනුගි	Female				
මනුජි	Female				
මනුකි	Female				
මනුති	Female				
මපාෂා	Female				
මතීෂා	Female				
මයිති	Female				
මයෝමි	Female				
මයුවින්දි	Female				
මේදිති	Female				
මෙලන්කා	Female				
මෙලින්සා	Female				
මෙනුලි	Female				
මෙනුරි	Female				
මෙත්තාරා	Female				
මෙත්මි	Female				
මෙත්නාදි	Female				
මෙත්නි	Female				
මෙත්සිලිනි	Female				
මෙත්සිළුනි	Female				
මෙත්සිසි	Female				
මෙත්සුවි	Female				
මෙතුකි	Female				
මෙතුලි	Female				
මෙතුමිණි	Female				
මෙතුනි	Female				
මෙතුනිමා	Female				
මෙතුශා	Female				
මෙතුෂි	Female				
මිහාරා	Female				
මිහේලි	Female				
මිහින්දි	Female				
මිහින්දි	Female				
මිහිනි	Female				
මිකෙලා	Female				
මිනාදි	Female				
මින්දාරා	Female				
මින්දුනි	Female				
මින්හා	Female				
මිනෝලි	Female				
මිනෝෂා	Female				
මින්සහා	Female				
මින්සරා	Female				
මිනුලි	Female				
මිනුමි	Female				
මිනුරි	Female				
මිනූෂා	Female				
මිසාදී	Female				
මිෂාදි	Female				
මිෂෙලි	Female				
මිතිලි	Female				
මිතුකි	Female				
මිතුමි	Female				
මියුරංගි	Female				
මෝදිතා	Female				
මොනීෂා	Female				
මුදිතා	Female				
නදෙව්නි	Female				
නදීංස	Female				
නදීන්ෂා	Female				
නදුලි	Female				
නජීලියා	Female				
නාලිකා	Female				
නවනී	Female				
නවනි	Female				
නවෝලි	Female				
නෙහන්සා	Female				
නෙහාරා	Female				
නෙහාරි	Female				
නෙසගි	Female				
නෙසන්දි	Female				
නේෂාන්දි	Female				
නේෂාරි	Female				
නෙතංගි	Female				
නෙතන්යා	Female				
නෙතාරා	Female				
නෙතාරි	Female				
නෙත්මිකා	Female				
නෙත්සරණි	Female				
නෙතුගි	Female				
නෙතුකි	Female				
නෙතුලි	Female				
නෙතුලිමා	Female				
නෙතුමි	Female				
නෙතුනි	Female				
නෙතුනිකා	Female				
නෙතුපා	Female				
නෙතුසාදි	Female				
නෙතුෂිමා	Female				
නෙතුෂි	Female				
නෙතූ	Female				
නිදියා	Female				
නිහන්සා	Female				
නිහාරි	Female				
නිකිණි	Female				
නිකිටා	Female				
නිකිතා	Female				
නිලේෂි	Female				
නිල්මි	Female				
නිම්හානි	Female				
නිම්නා	Female				
නිම්නි	Female				
නිම්රා	Female				
නිම්ෂාදි	Female				
නිම්ෂි	Female				
නිම්තාරා	Female				
නිපුල්මා	Female				
නිරෝදා	Female				
නිරෝෂිකා	Female				
නිසදිම	Female				
නිසාරි	Female				
නිශිත්මා	Female				
නිසුරි	Female				
නිතාරා	Female				
නිතීෂා	Female				
නිතිකා	Female				
නිතිලි	Female				
නිතිල්ක	Female				
නිත්මි	Female				
නිතුලි	Female				
නිතුනි	Female				
නිත්‍යා	Female				
නිවේන්යා	Female				
නුහන්සා	Female				
නුහන්ෂා	Female				
නුරේෂි	Female				
නුතරා	Female				
නුවන්දර	Female				
නුවන්දි	Female				
ඔමෙත්මි	Female				
ඔමින්දි	Female				
ඔනෙලා	Female				
ඔනෙලි	Female				
ඔනීෂා	Female				
ඔසන්දි	Female				
ඔෂානි	Female				
ඔෂාරි	Female				
ඔෂිකා	Female				
ඔෂිනි	Female				
ඕවින්දි	Female				
ඔවිනි	Female				
පහන්යා	Female				
පමෝදි	Female				
පමුදි	Female				
පසන්දි	Female				
පසින්ද්‍ය	Female				
පෙත්මි	Female				
පිනිදි	Female				
පූර්ණි	Female				
පොෂ්යා	Female				
ප්‍රතිභාවි	Female				
ප්‍රවිශ්ක	Female				
ප්‍රේමන්දි	Female				
ප්‍රික්ෂලා	Female				
පුබුද්මි	Female				
පුමිදි	Female				
පූර්මි	Female				
පූර්ණි	Female				
පූර්වි	Female				
රයිනි	Female				
රලිනි	Female				
රන්මි	Female				
රන්මිණි	Female				
රන්රුවී	Female				
රනුලි	Female				
රෂානි	Female				
රශෙරා	Female				
රශිකා	Female				
රෂින්දි	Female				
රශ්මින්දි	Female				
රශ්විනී	Female				
රසුනි	Female				
රවීන්දි	Female				
රෙහා	Female				
රෙහන්සා	Female				
රෙහාන්ෂා	Female				
රෙහස්නි	Female				
රෙනීෂා	Female				
රෙනීෂා	Female				
රෙන්රුවි	Female				
රේණුෂි	Female				
රෙෂාදි	Female				
රෙෂානි	Female				
රෙශේනි	Female				
රෙෂ්මින්දි	Female				
රෙසුනි	Female				
රේතිකා	Female				
රෙත්නි	Female				
රෙතුෂි	Female				
රිගාෂා	Female				
රිසන්දි	Female				
රිසත්යා	Female				
රිෂ්නි	Female				
රිත්මි	Female				
රිතූ	Female				
රිව්කා	Female				
රියෝනි	Female				
රොමේෂිකා	Female				
රොමිෂ්කා	Female				
රොනීෂා	Female				
රොශ්මි	Female				
රොශ්නි	Female				
රුහල්ෂි	Female				
රුහන්සා	Female				
රුමේද	Female				
රුමිකා	Female				
රුනිදි	Female				
රුසිරින්දි	Female				
රුවීෂා	Female				
රුවින්දි	Female				
රුවින්කා	Female				
රුවින්සා	Female				
රුවිෂා	Female				
රුවිති	Female				
රුවිත්මා	Female				
සදේශා	Female				
සදෙව්මි	Female				
සදෙව්නි	Female				
සහේලි	Female				
සහිනි	Female				
සකිත්මා	Female				
සකිත්මි	Female				
සකුනි	Female				
සමලි	Female				
සාමිත්‍රී	Female				
සඳලි	Female				
සඳමිනී	Female				
සඳනි	Female				
සඳපාමි	Female				
සඳසි	Female				
සන්දීෂා	Female				
සඳෙව්මා	Female				
සඳෙව්මි	Female				
සඳෙව්නි	Female				
සඳිනි	Female				
සඳුනිකා	Female				
සඳුපමා	Female				
සනීරා	Female				
සනෙලි	Female				
සනිති	Female				
සනිත්යා	Female				
සංජලී	Female				
සංකේති	Female				
සනොලි	Female				
සනුදි	Female				
සනුගි	Female				
සනුජනා	Female				
සනුකි	Female				
සනුලි	Female				
සනුමි	Female				
සනුෂි	Female				
සනුති	Female				
සනුත්මි	Female				
සන්යා	Female				
සාරන්යා	Female				
සාරින්දි	Female				
සරුති	Female				
සසන්දි	Female				
සසංක	Female				
සසන්යා	Female				
සසේලි	Female				
සසේනි	Female				
සසෙන්යා	Female				
ශෂිනි	Female				
සසිකි	Female				
සසින්දි	Female				
සසිනි	Female				
සස්මිලි	Female				
සස්නි	Female				
සස්නිති	Female				
සස්වින්දි	Female				
සත්නාදි	Female				
සත්නිදි	Female				
සැවන්දි	Female				
සවිද්‍යා	Female				
සවින්දි	Female				
සවිනි	Female				
සවින්යා	Female				
සවන්දි	Female				
සයාරා	Female				
සයුම්දි	Female				
සයුමි	Female				
සයුනි	Female				
සයුරිනි	Female				
සෙනුදි	Female				
සෙනුද්‍රි	Female				
සෙනුලි	Female				
සෙනුල්යා	Female				
සෙනුත්මි	Female				
සෙනුත්‍රි	Female				
ශේෂා	Female				
සේතක්ෂ	Female				
සෙතුලි	Female				
සෙතුම්ලි	Female				
සේයාලි	Female				
සෙයාර	Female				
ෂහේන්සා	Female				
ශයිනි	Female				
ශලනි	Female				
ශාලිය	Female				
ශලෝමි	Female				
ශමේන්ද්‍රි	Female				
ශනාලි	Female				
ෂැනලි	Female				
ශානියා	Female				
ශනුලි	Female				
ශනුති	Female				
ශෂේරා	Female				
ශෂින්දි	Female				
ශෂිනි	Female				
ශෂ්ලිනා	Female				
ශෂ්ලිනි	Female				
ශෂ්මි	Female				
ශෂ්නි	Female				
ශෂ්විනි	Female				
ශෙලනී	Female				
ෂෙලි	Female				
ශෙලෝමි	Female				
ෂෙමායා	Female				
ශෙනරා	Female				
ශේනු	Female				
ශේනු	Female				
ශෙරා	Female				
ශෙරි	Female				
ශේෂාදි	Female				
ශෙවීනා	Female				
ශෙයාලි	Female				
ශිවෝනා	Female				
සිහන්සා	Female				
සිහත්ම	Female				
සිනෙලි	Female				
සිතීෂා	Female				
සිතේජා	Female				
සිතිකී	Female				
සිතිලි	Female				
සිත්ලිනි	Female				
සිත්මි	Female				
සිත්නි	Female				
සිත්සිසි	Female				
සිතුකි	Female				
සිතුලි	Female				
සිතුම්දි	Female				
සිතුම්සරා	Female				
සිතුනි	Female				
සියත්‍රා	Female				
සොරාය	Female				
සුලක්ක්‍යා	Female				
සුමෙත්මා	Female				
සුනෙල්කා	Female				
සුපිපි	Female				
සුරින්දි	Female				
සුවනි	Female				
සුවින්දි	Female				
සුවිනි	Female				
තමිල්කා	Female				
තනකා	Female				
තනවී	Female				
ටනීෂා	Female				
තනුෂි	Female				
තාරුකි	Female				
ටෙහානි	Female				
තෙනුජි	Female				
තෙනුලි	Female				
ටෙනුරි	Female				
ටෙසී	Female				
තමල්කා	Female				
තමෂා	Female				
තමෂි	Female				
තනීෂා	Female				
තනුකි	Female				
තනූෂා	Female				
තනුෂ්ක	Female				
තනුෂ්කි	Female				
තරුකි	Female				
තරින්දි	Female				
තරින්ද්‍යා	Female				
තරිනි	Female				
තරිත්මා	Female				
තරුදි	Female				
තාරුකී	Female				
තරුලි	Female				
තරුල්‍ය	Female				
තරුණදි	Female				
තරුපමා	Female				
තෂ්මි	Female				
තෂ්මිකා	Female				
තශ්නි	Female				
තසිනි	Female				
තත්සරණි	Female				
තෙහානි	Female				
තේජා	Female				
තේනුකි	Female				
තේනුරි	Female				
තේනුත්මි	Female				
තෙපුලි	Female				
තෙසරි	Female				
තේෂානා	Female				
තෙෂාරි	Female				
තෙවින්දි	Female				
තිලාරා	Female				
තිලින්යා	Female				
තිමාලි	Female				
තිමෙත්යා	Female				
තිනාරා	Female				
තිනිති	Female				
තිනුදි	Female				
තිනුගි	Female				
තිනුමි	Female				
තිරුණි	Female				
තිසන්දි	Female				
තිසංසා	Female				
තිසරණි	Female				
තිසාරි	Female				
තිසෙත්මි	Female				
තිශංෂා	Female				
තිසිදි	Female				
තිසිනි	Female				
තිසුලි	Female				
තිසුමි	Female				
තිසුනි	Female				
තිවෙන්යා	Female				
තිවින්දි	Female				
ත්‍රිශ්නි	Female				
තුල්යා	Female				
තුල්නෙති	Female				
තුශාදි	Female				
තුසුම්ලි	Female				
තුවේශ	Female				
තිමාෂා	Female				
තිනාරා	Female				
තිසාදි	Female				
තිසරි	Female				
තිශානි	Female				
උමේෂිකා	Female				
උෂ්මිලා	Female				
උත්තරා	Female				
උතුමි	Female				
උවන්යා	Female				
උවින්දි	Female				
වෙනුදි	Female				
වෙනුකි	Female				
වෙනුති	Female				
විචක්ෂණී	Female				
විදස්නා	Female				
විදුදිනී	Female				
විදුලන	Female				
විදුනදී	Female				
විහගි	Female				
විහන්දි	Female				
විහඟ	Female				
විහඟි	Female				
විහංසා	Female				
විහාරි	Female				
විහේලි	Female				
විහිනි	Female				
විමල්ෂා	Female				
විමල්ෂි	Female				
විමන්ෂා	Female				
විචාරණ	Female				
විමාෂා	Female				
විමාෂි	Female				
විමාෂි	Female				
වින්ද්‍යා	Female				
